38723|p:204,205,194,207,194,205,196;t:47.30,47.30,46.85,47.30,47.30,46.85;v:820,130;m:1000,1000,1000,1000;h:;?103|
39033|p:211,194,199,195,206,197,205;t:47.30,47.30,46.85,47.30,47.30,46.85;v:815,129;m:1000,1000,1000,1000;h:;?103|
39258|p:208,199,196,205,196,210,194;t:47.30,47.30,46.85,47.30,47.30,46.85;v:815,130;m:1000,1000,1000,1000;h:;?103|
39481|p:215,194,200,195,196,196,188;t:47.30,47.30,46.85,47.30,47.30,46.85;v:816,130;m:1000,1000,1000,1000;h:;?103|
39705|p:200,197,192,194,196,197,194;t:47.30,47.30,46.85,47.30,47.30,46.85;v:816,131;m:1000,1000,1000,1000;h:;?103|
40008|p:202,197,196,200,196,207,192;t:47.30,47.30,46.85,47.30,47.30,46.85;v:824,152;m:1000,1000,1000,1000;h:;?103|
40231|p:206,194,199,195,205,199,204;t:47.30,47.30,46.85,47.30,47.30,46.85;v:816,128;m:1000,1000,1000,1000;h:;?103|
40456|p:204,200,197,203,198,211,195;t:47.30,47.30,46.85,47.30,47.30,46.85;v:822,131;m:1000,1000,1000,1000;h:;?103|
40758|p:206,209,200,195,193,196,192;t:47.30,47.30,46.40,47.30,47.30,46.85;v:816,130;m:1000,1000,1000,1000;h:;?103|
40989|p:204,196,191,194,191,199,191;t:47.30,47.30,46.40,47.30,47.30,46.85;v:824,131;m:1000,1000,1000,1000;h:;?103|
41213|p:199,198,193,196,192,197,188;t:47.30,47.30,46.40,47.30,47.30,46.85;v:816,130;m:1000,1000,1000,1000;h:;?103|
41437|p:204,205,197,198,196,196,195;t:47.30,47.30,46.40,47.30,47.30,47.30;v:815,131;m:1000,1000,1000,1000;h:;?103|
41734|p:203,195,196,193,197,193,192;t:47.30,47.30,46.40,47.30,47.30,47.30;v:815,127;m:1000,1000,1000,1000;h:;?103|
41957|p:203,191,195,195,196,199,193;t:47.30,47.30,46.40,47.30,47.30,47.30;v:810,134;m:1000,1000,1000,1000;h:;?103|
42186|p:204,206,197,206,198,203,194;t:47.30,47.30,46.40,47.30,47.30,47.30;v:813,131;m:1000,1000,1000,1000;h:;?103|
42480|p:199,196,193,196,192,197,192;t:47.30,47.30,46.85,47.30,47.30,47.30;v:816,131;m:1000,1000,1000,1000;h:;?103|
42707|p:204,193,196,193,196,193,195;t:47.30,47.30,46.85,47.30,47.30,47.30;v:814,127;m:1000,1000,1000,1000;h:;?103|
42931|p:200,196,192,197,194,200,194;t:47.30,47.30,46.85,47.30,47.30,47.30;v:816,130;m:1000,1000,1000,1000;h:;?103|
43160|p:215,195,205,197,197,201,191;t:47.30,47.30,46.85,47.30,47.30,47.30;v:815,132;m:1000,1000,1000,1000;h:;?103|
43457|p:206,202,190,207,196,206,194;t:47.30,47.30,46.85,47.30,47.30,47.30;v:817,131;m:1000,1000,1000,1000;h:;?103|
43680|p:203,209,195,203,197,199,194;t:47.30,47.30,46.85,47.30,47.30,47.30;v:811,131;m:1000,1000,1000,1000;h:;?103|
43905|p:204,191,195,191,195,199,194;t:47.30,47.30,46.85,47.30,47.30,47.30;v:814,142;m:1000,1000,1000,1000;h:;?103|
44128|p:204,196,194,198,197,202,194;t:47.30,47.30,46.85,47.30,47.30,47.30;v:820,130;m:1000,1000,1000,1000;h:;?103|
44439|p:204,192,197,194,196,198,197;t:47.30,47.30,46.85,47.30,47.30,47.30;v:814,129;m:1000,1000,1000,1000;h:;?103|
44662|p:205,195,191,195,191,199,191;t:47.30,47.30,46.85,47.30,47.30,47.30;v:826,131;m:1000,1000,1000,1000;h:;?103|
44886|p:203,192,195,192,197,196,194;t:47.30,47.30,46.85,47.30,47.30,46.85;v:813,127;m:1000,1000,1000,1000;h:;?103|
45180|p:202,194,191,196,195,197,192;t:47.30,47.30,46.85,47.30,47.30,46.85;v:825,131;m:1000,1000,1000,1000;h:;?103|
45425|p:199,195,193,194,193,199,192;t:47.30,47.30,46.85,47.30,47.30,46.85;v:814,131;m:1000,1000,1000,1000;h:;?103|
45648|p:204,195,194,199,198,207,192;t:47.30,47.30,46.85,47.30,47.30,46.85;v:815,130;m:1000,1000,1000,1000;h:;?103|
45873|p:204,197,195,199,197,206,192;t:47.30,47.30,46.85,47.30,47.30,46.85;v:815,131;m:1000,1000,1000,1000;h:;?103|
46178|p:203,207,195,207,195,199,194;t:47.30,47.30,46.85,47.30,47.30,46.85;v:815,131;m:1000,1000,1000,1000;h:;?103|
46407|p:206,199,194,202,196,209,194;t:47.30,47.30,46.85,47.30,46.85,46.85;v:815,131;m:1000,1000,1000,1000;h:;?103|
46631|p:203,195,194,191,196,191,194;t:47.30,47.30,46.85,47.30,46.85,46.40;v:812,139;m:1000,1000,1000,1000;h:;?103|
46925|p:200,196,192,194,192,198,192;t:47.30,47.30,46.85,47.30,46.85,46.40;v:816,130;m:1000,1000,1000,1000;h:;?103|
47152|p:204,198,194,204,197,209,193;t:46.85,47.30,46.85,47.30,46.85,46.40;v:815,130;m:1000,1000,1000,1000;h:;?103|
47375|p:205,196,196,195,191,199,191;t:46.85,46.85,46.85,47.30,46.85,46.40;v:818,130;m:1000,1000,1000,1000;h:;?103|
47604|p:203,195,194,192,196,199,193;t:46.85,46.85,46.85,47.30,46.85,46.40;v:814,140;m:1000,1000,1000,1000;h:;?103|
47901|p:204,195,195,191,193,191,194;t:46.85,46.85,46.85,47.30,46.85,46.40;v:816,133;m:1000,1000,1000,1000;h:;?103|
48124|p:203,197,191,195,191,198,191;t:46.85,46.85,46.85,47.30,47.30,46.40;v:826,131;m:1000,1000,1000,1000;h:;?103|
