Raw Value,Voltage
533,14.8217
533,14.8217
530,14.801
530,14.801
532,14.8148
528,14.7872
526,14.7734
531,14.8079
529,14.7941
529,14.7941
528,14.7872
530,14.801
534,14.8286
532,14.8148
528,14.7872
531,14.8079
530,14.801
530,14.801
532,14.8148
532,14.8148
530,14.801
533,14.8217
531,14.8079
524,14.7596
533,14.8217
530,14.801
528,14.7872
527,14.7803
530,14.801
524,14.7596
526,14.7734
537,14.8493
533,14.8217
540,14.87
542,14.8838
540,14.87
541,14.8769
539,14.8631
539,14.8631
538,14.8562
539,14.8631
540,14.87
542,14.8838
544,14.8976
537,14.8493
539,14.8631
541,14.8769
539,14.8631
540,14.87
437,14.1593
495,14.5595
522,14.7458
529,14.7941
539,14.8631
539,14.8631
539,14.8631
538,14.8562
536,14.8424
540,14.87
541,14.8769
536,14.8424
536,14.8424
538,14.8562
539,14.8631
538,14.8562
530,14.801
543,14.8907
539,14.8631
541,14.8769
543,14.8907
539,14.8631
538,14.8562
538,14.8562
538,14.8562
539,14.8631
539,14.8631
537,14.8493
540,14.87
541,14.8769
536,14.8424
546,14.9114
545,14.9045
548,14.9252
546,14.9114
546,14.9114
547,14.9183
546,14.9114
547,14.9183
548,14.9252
547,14.9183
548,14.9252
546,14.9114
546,14.9114
547,14.9183
546,14.9114
547,14.9183
545,14.9045
547,14.9183
547,14.9183
547,14.9183
547,14.9183
547,14.9183
546,14.9114
547,14.9183
545,14.9045
547,14.9183
547,14.9183
547,14.9183
547,14.9183
544,14.8976
547,14.9183
548,14.9252
548,14.9252
548,14.9252
547,14.9183
546,14.9114
547,14.9183
548,14.9252
548,14.9252
547,14.9183
547,14.9183
549,14.9321
548,14.9252
544,14.8976
547,14.9183
546,14.9114
547,14.9183
546,14.9114
547,14.9183
547,14.9183
547,14.9183
546,14.9114
547,14.9183
546,14.9114
546,14.9114
547,14.9183
547,14.9183
547,14.9183
547,14.9183
547,14.9183
547,14.9183
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
546,14.9114
546,14.9114
548,14.9252
548,14.9252
547,14.9183
547,14.9183
541,14.8769
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
547,14.9183
547,14.9183
547,14.9183
547,14.9183
547,14.9183
547,14.9183
545,14.9045
547,14.9183
548,14.9252
547,14.9183
548,14.9252
547,14.9183
547,14.9183
546,14.9114
548,14.9252
548,14.9252
547,14.9183
547,14.9183
546,14.9114
553,14.9597
547,14.9183
547,14.9183
547,14.9183
546,14.9114
546,14.9114
547,14.9183
547,14.9183
549,14.9321
548,14.9252
547,14.9183
548,14.9252
547,14.9183
547,14.9183
548,14.9252
547,14.9183
547,14.9183
548,14.9252
547,14.9183
548,14.9252
547,14.9183
548,14.9252
547,14.9183
545,14.9045
547,14.9183
540,14.87
547,14.9183
548,14.9252
547,14.9183
547,14.9183
548,14.9252
548,14.9252
549,14.9321
547,14.9183
547,14.9183
547,14.9183
548,14.9252
548,14.9252
548,14.9252
548,14.9252
547,14.9183
547,14.9183
547,14.9183
548,14.9252
549,14.9321
548,14.9252
547,14.9183
548,14.9252
547,14.9183
549,14.9321
548,14.9252
547,14.9183
548,14.9252
547,14.9183
547,14.9183
548,14.9252
548,14.9252
549,14.9321
547,14.9183
547,14.9183
546,14.9114
547,14.9183
546,14.9114
548,14.9252
548,14.9252
547,14.9183
545,14.9045
547,14.9183
547,14.9183
546,14.9114
547,14.9183
547,14.9183
546,14.9114
547,14.9183
547,14.9183
545,14.9045
548,14.9252
548,14.9252
546,14.9114
549,14.9321
546,14.9114
545,14.9045
548,14.9252
547,14.9183
548,14.9252
547,14.9183
547,14.9183
548,14.9252
548,14.9252
547,14.9183
548,14.9252
546,14.9114
547,14.9183
547,14.9183
546,14.9114
547,14.9183
547,14.9183
546,14.9114
547,14.9183
546,14.9114
547,14.9183
547,14.9183
547,14.9183
548,14.9252
546,14.9114
548,14.9252
546,14.9114
548,14.9252
546,14.9114
549,14.9321
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
548,14.9252
547,14.9183
547,14.9183
547,14.9183
548,14.9252
547,14.9183
548,14.9252
549,14.9321
548,14.9252
548,14.9252
549,14.9321
548,14.9252
547,14.9183
544,14.8976
548,14.9252
548,14.9252
548,14.9252
547,14.9183
547,14.9183
547,14.9183
546,14.9114
548,14.9252
546,14.9114
546,14.9114
547,14.9183
547,14.9183
547,14.9183
547,14.9183
547,14.9183
546,14.9114
543,14.8907
547,14.9183
548,14.9252
548,14.9252
548,14.9252
547,14.9183
547,14.9183
546,14.9114
548,14.9252
548,14.9252
547,14.9183
548,14.9252
547,14.9183
548,14.9252
548,14.9252
547,14.9183
547,14.9183
547,14.9183
548,14.9252
547,14.9183
548,14.9252
548,14.9252
547,14.9183
547,14.9183
548,14.9252
549,14.9321
548,14.9252
548,14.9252
548,14.9252
540,14.87
547,14.9183
547,14.9183
548,14.9252
545,14.9045
548,14.9252
547,14.9183
548,14.9252
548,14.9252
548,14.9252
547,14.9183
547,14.9183
548,14.9252
547,14.9183
548,14.9252
548,14.9252
548,14.9252
548,14.9252
547,14.9183
547,14.9183
548,14.9252
547,14.9183
547,14.9183
547,14.9183
548,14.9252
548,14.9252
547,14.9183
548,14.9252
547,14.9183
548,14.9252
548,14.9252
546,14.9114
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
546,14.9114
548,14.9252
547,14.9183
547,14.9183
547,14.9183
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
547,14.9183
547,14.9183
547,14.9183
548,14.9252
564,15.0356
547,14.9183
548,14.9252
549,14.9321
547,14.9183
548,14.9252
547,14.9183
548,14.9252
548,14.9252
548,14.9252
549,14.9321
547,14.9183
549,14.9321
549,14.9321
548,14.9252
547,14.9183
547,14.9183
547,14.9183
547,14.9183
548,14.9252
546,14.9114
547,14.9183
548,14.9252
548,14.9252
546,14.9114
547,14.9183
547,14.9183
546,14.9114
539,14.8631
548,14.9252
547,14.9183
548,14.9252
549,14.9321
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
547,14.9183
548,14.9252
547,14.9183
548,14.9252
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
547,14.9183
549,14.9321
548,14.9252
547,14.9183
548,14.9252
547,14.9183
547,14.9183
547,14.9183
548,14.9252
549,14.9321
546,14.9114
547,14.9183
548,14.9252
548,14.9252
547,14.9183
548,14.9252
546,14.9114
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
547,14.9183
549,14.9321
548,14.9252
546,14.9114
547,14.9183
548,14.9252
547,14.9183
547,14.9183
548,14.9252
546,14.9114
546,14.9114
548,14.9252
549,14.9321
547,14.9183
549,14.9321
548,14.9252
549,14.9321
547,14.9183
548,14.9252
549,14.9321
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
547,14.9183
547,14.9183
548,14.9252
548,14.9252
547,14.9183
544,14.8976
548,14.9252
548,14.9252
547,14.9183
548,14.9252
549,14.9321
549,14.9321
548,14.9252
540,14.87
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
547,14.9183
549,14.9321
547,14.9183
548,14.9252
549,14.9321
547,14.9183
547,14.9183
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
547,14.9183
548,14.9252
554,14.9666
548,14.9252
548,14.9252
547,14.9183
547,14.9183
546,14.9114
547,14.9183
548,14.9252
547,14.9183
549,14.9321
547,14.9183
547,14.9183
548,14.9252
547,14.9183
548,14.9252
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
547,14.9183
548,14.9252
547,14.9183
547,14.9183
545,14.9045
547,14.9183
548,14.9252
548,14.9252
547,14.9183
546,14.9114
546,14.9114
548,14.9252
547,14.9183
547,14.9183
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
549,14.9321
547,14.9183
548,14.9252
547,14.9183
547,14.9183
547,14.9183
547,14.9183
548,14.9252
548,14.9252
548,14.9252
544,14.8976
548,14.9252
547,14.9183
548,14.9252
542,14.8838
547,14.9183
547,14.9183
547,14.9183
547,14.9183
547,14.9183
548,14.9252
547,14.9183
547,14.9183
548,14.9252
547,14.9183
548,14.9252
547,14.9183
549,14.9321
548,14.9252
548,14.9252
547,14.9183
548,14.9252
546,14.9114
547,14.9183
548,14.9252
548,14.9252
547,14.9183
549,14.9321
548,14.9252
545,14.9045
548,14.9252
547,14.9183
549,14.9321
549,14.9321
548,14.9252
547,14.9183
547,14.9183
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
547,14.9183
545,14.9045
548,14.9252
547,14.9183
548,14.9252
548,14.9252
547,14.9183
547,14.9183
547,14.9183
547,14.9183
547,14.9183
549,14.9321
548,14.9252
547,14.9183
549,14.9321
545,14.9045
547,14.9183
548,14.9252
549,14.9321
548,14.9252
548,14.9252
547,14.9183
548,14.9252
549,14.9321
547,14.9183
548,14.9252
547,14.9183
548,14.9252
549,14.9321
548,14.9252
564,15.0356
547,14.9183
547,14.9183
547,14.9183
548,14.9252
547,14.9183
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
547,14.9183
547,14.9183
547,14.9183
547,14.9183
547,14.9183
547,14.9183
546,14.9114
548,14.9252
547,14.9183
549,14.9321
547,14.9183
548,14.9252
549,14.9321
548,14.9252
549,14.9321
549,14.9321
547,14.9183
548,14.9252
548,14.9252
548,14.9252
547,14.9183
547,14.9183
548,14.9252
547,14.9183
547,14.9183
547,14.9183
547,14.9183
547,14.9183
547,14.9183
547,14.9183
547,14.9183
548,14.9252
547,14.9183
547,14.9183
549,14.9321
546,14.9114
548,14.9252
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
547,14.9183
547,14.9183
548,14.9252
547,14.9183
547,14.9183
548,14.9252
547,14.9183
548,14.9252
546,14.9114
547,14.9183
548,14.9252
547,14.9183
547,14.9183
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
547,14.9183
548,14.9252
547,14.9183
547,14.9183
549,14.9321
548,14.9252
549,14.9321
547,14.9183
547,14.9183
546,14.9114
547,14.9183
561,15.0149
547,14.9183
548,14.9252
548,14.9252
547,14.9183
547,14.9183
548,14.9252
549,14.9321
548,14.9252
547,14.9183
547,14.9183
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
541,14.8769
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
549,14.9321
547,14.9183
547,14.9183
548,14.9252
549,14.9321
549,14.9321
548,14.9252
547,14.9183
547,14.9183
548,14.9252
548,14.9252
544,14.8976
546,14.9114
547,14.9183
548,14.9252
547,14.9183
548,14.9252
546,14.9114
547,14.9183
548,14.9252
547,14.9183
548,14.9252
547,14.9183
548,14.9252
548,14.9252
548,14.9252
549,14.9321
547,14.9183
548,14.9252
548,14.9252
548,14.9252
549,14.9321
547,14.9183
547,14.9183
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
547,14.9183
550,14.939
549,14.9321
549,14.9321
549,14.9321
548,14.9252
548,14.9252
547,14.9183
549,14.9321
548,14.9252
547,14.9183
548,14.9252
548,14.9252
548,14.9252
548,14.9252
531,14.8079
535,14.8355
538,14.8562
535,14.8355
539,14.8631
536,14.8424
547,14.9183
546,14.9114
548,14.9252
546,14.9114
547,14.9183
546,14.9114
546,14.9114
547,14.9183
548,14.9252
547,14.9183
547,14.9183
547,14.9183
545,14.9045
548,14.9252
549,14.9321
546,14.9114
547,14.9183
547,14.9183
545,14.9045
547,14.9183
548,14.9252
547,14.9183
546,14.9114
547,14.9183
547,14.9183
548,14.9252
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
546,14.9114
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
547,14.9183
547,14.9183
547,14.9183
547,14.9183
549,14.9321
547,14.9183
548,14.9252
546,14.9114
549,14.9321
547,14.9183
548,14.9252
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
549,14.9321
548,14.9252
548,14.9252
547,14.9183
547,14.9183
549,14.9321
548,14.9252
547,14.9183
547,14.9183
548,14.9252
547,14.9183
559,15.0011
548,14.9252
549,14.9321
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
547,14.9183
547,14.9183
548,14.9252
547,14.9183
548,14.9252
548,14.9252
548,14.9252
548,14.9252
546,14.9114
548,14.9252
547,14.9183
547,14.9183
548,14.9252
548,14.9252
548,14.9252
560,15.008
548,14.9252
549,14.9321
549,14.9321
540,14.87
548,14.9252
547,14.9183
548,14.9252
549,14.9321
548,14.9252
547,14.9183
549,14.9321
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
548,14.9252
547,14.9183
549,14.9321
548,14.9252
547,14.9183
548,14.9252
548,14.9252
548,14.9252
548,14.9252
546,14.9114
548,14.9252
548,14.9252
549,14.9321
546,14.9114
546,14.9114
548,14.9252
548,14.9252
547,14.9183
548,14.9252
547,14.9183
547,14.9183
547,14.9183
549,14.9321
548,14.9252
548,14.9252
548,14.9252
548,14.9252
549,14.9321
549,14.9321
549,14.9321
549,14.9321
548,14.9252
558,14.9942
547,14.9183
547,14.9183
547,14.9183
549,14.9321
547,14.9183
549,14.9321
548,14.9252
548,14.9252
549,14.9321
547,14.9183
547,14.9183
547,14.9183
547,14.9183
546,14.9114
547,14.9183
546,14.9114
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
547,14.9183
545,14.9045
548,14.9252
548,14.9252
548,14.9252
547,14.9183
549,14.9321
548,14.9252
548,14.9252
547,14.9183
547,14.9183
547,14.9183
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
549,14.9321
548,14.9252
549,14.9321
548,14.9252
549,14.9321
540,14.87
548,14.9252
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
550,14.939
548,14.9252
548,14.9252
546,14.9114
546,14.9114
547,14.9183
550,14.939
550,14.939
547,14.9183
547,14.9183
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
547,14.9183
548,14.9252
549,14.9321
548,14.9252
547,14.9183
548,14.9252
549,14.9321
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
549,14.9321
549,14.9321
548,14.9252
549,14.9321
547,14.9183
546,14.9114
548,14.9252
547,14.9183
548,14.9252
547,14.9183
546,14.9114
547,14.9183
550,14.939
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
549,14.9321
548,14.9252
548,14.9252
549,14.9321
549,14.9321
547,14.9183
548,14.9252
547,14.9183
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
549,14.9321
547,14.9183
547,14.9183
547,14.9183
548,14.9252
549,14.9321
548,14.9252
547,14.9183
548,14.9252
547,14.9183
547,14.9183
548,14.9252
547,14.9183
548,14.9252
547,14.9183
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
548,14.9252
549,14.9321
547,14.9183
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
547,14.9183
547,14.9183
549,14.9321
548,14.9252
549,14.9321
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
549,14.9321
548,14.9252
547,14.9183
549,14.9321
548,14.9252
548,14.9252
549,14.9321
549,14.9321
548,14.9252
548,14.9252
548,14.9252
549,14.9321
547,14.9183
549,14.9321
548,14.9252
548,14.9252
548,14.9252
548,14.9252
547,14.9183
547,14.9183
548,14.9252
547,14.9183
549,14.9321
547,14.9183
548,14.9252
548,14.9252
548,14.9252
547,14.9183
549,14.9321
549,14.9321
549,14.9321
547,14.9183
548,14.9252
547,14.9183
549,14.9321
549,14.9321
548,14.9252
549,14.9321
547,14.9183
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
548,14.9252
548,14.9252
549,14.9321
547,14.9183
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
549,14.9321
547,14.9183
548,14.9252
549,14.9321
548,14.9252
548,14.9252
549,14.9321
549,14.9321
548,14.9252
549,14.9321
548,14.9252
548,14.9252
563,15.0287
548,14.9252
548,14.9252
548,14.9252
541,14.8769
548,14.9252
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
549,14.9321
549,14.9321
548,14.9252
548,14.9252
549,14.9321
548,14.9252
549,14.9321
549,14.9321
544,14.8976
548,14.9252
547,14.9183
548,14.9252
547,14.9183
549,14.9321
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
547,14.9183
548,14.9252
549,14.9321
548,14.9252
548,14.9252
548,14.9252
549,14.9321
550,14.939
550,14.939
549,14.9321
548,14.9252
547,14.9183
548,14.9252
549,14.9321
549,14.9321
548,14.9252
548,14.9252
547,14.9183
549,14.9321
548,14.9252
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
549,14.9321
549,14.9321
549,14.9321
548,14.9252
548,14.9252
549,14.9321
548,14.9252
549,14.9321
548,14.9252
548,14.9252
549,14.9321
549,14.9321
549,14.9321
547,14.9183
549,14.9321
547,14.9183
548,14.9252
549,14.9321
549,14.9321
548,14.9252
548,14.9252
564,15.0356
549,14.9321
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
549,14.9321
549,14.9321
549,14.9321
548,14.9252
549,14.9321
549,14.9321
547,14.9183
547,14.9183
543,14.8907
549,14.9321
548,14.9252
549,14.9321
549,14.9321
549,14.9321
547,14.9183
550,14.939
550,14.939
549,14.9321
549,14.9321
550,14.939
549,14.9321
547,14.9183
548,14.9252
549,14.9321
548,14.9252
549,14.9321
549,14.9321
548,14.9252
548,14.9252
548,14.9252
547,14.9183
547,14.9183
548,14.9252
542,14.8838
549,14.9321
548,14.9252
547,14.9183
565,15.0425
549,14.9321
548,14.9252
549,14.9321
549,14.9321
548,14.9252
547,14.9183
546,14.9114
549,14.9321
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
549,14.9321
550,14.939
549,14.9321
548,14.9252
548,14.9252
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
545,14.9045
549,14.9321
549,14.9321
548,14.9252
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
549,14.9321
548,14.9252
548,14.9252
550,14.939
548,14.9252
548,14.9252
547,14.9183
549,14.9321
549,14.9321
548,14.9252
548,14.9252
548,14.9252
547,14.9183
548,14.9252
548,14.9252
549,14.9321
548,14.9252
549,14.9321
546,14.9114
547,14.9183
549,14.9321
548,14.9252
549,14.9321
547,14.9183
548,14.9252
547,14.9183
548,14.9252
548,14.9252
549,14.9321
548,14.9252
549,14.9321
547,14.9183
548,14.9252
548,14.9252
548,14.9252
548,14.9252
549,14.9321
549,14.9321
548,14.9252
548,14.9252
550,14.939
549,14.9321
548,14.9252
548,14.9252
548,14.9252
549,14.9321
549,14.9321
548,14.9252
