PT4-M_a	PT1-M_a	PT3-M_a	PT1-U_a	PT2-U_a	PT2-M_a	PT5-M_a	PT4-M	PT1-M	PT3-M	PT1-U	PT2-U	PT2-M	PT5-M	TCp2-M	TCw1-E	TCp1-M	TCw4-E	TCw3-E	TCw2-E	Voltage	Motor1	Motor2	Motor3	Motor4	Statestring
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-251.000000	-249.800000	-250.900000	-1253.000000	-250.300000	-250.200000	-251.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.144000	0.000000	0.000000	0.000000	0.000000	
203.000000	195.000000	196.000000	195.000000	194.000000	197.000000	197.000000	-225.076900	-225.093500	-225.929600	-1128.980000	-225.526200	-225.299200	-226.399200	78.350000	0.000000	0.000000	0.000000	0.000000	0.000000	11.898860	1000.000000	1000.000000	1000.000000	1000.000000	
205.000000	197.000000	195.000000	195.000000	194.000000	197.000000	197.000000	-198.898400	-200.133600	-201.086600	-1004.960000	-200.752400	-200.398400	-201.498400	78.350000	-1.000000	0.000000	0.000000	0.000000	0.000000	12.653720	1000.000000	1000.000000	1000.000000	1000.000000	
205.000000	197.000000	195.000000	195.000000	194.000000	197.000000	197.000000	-172.719900	-175.173700	-176.243600	-880.940000	-175.978600	-175.497600	-176.597600	78.350000	-1.000000	0.000000	0.000000	0.000000	0.000000	13.408580	1000.000000	1000.000000	1000.000000	1000.000000	
203.000000	196.000000	195.000000	195.000000	195.000000	196.000000	197.000000	-146.796800	-150.340500	-151.400600	-756.920000	-151.077100	-150.723200	-151.696800	78.350000	-1.000000	89.150000	81.500000	0.000000	0.000000	14.160680	1000.000000	1000.000000	1000.000000	1000.000000	
204.000000	196.000000	195.000000	195.000000	194.000000	196.000000	196.000000	-120.746000	-125.507300	-126.557600	-632.900000	-126.303300	-125.948800	-126.922400	78.350000	-1.000000	89.150000	81.500000	94.550000	0.000000	14.912780	1000.000000	1000.000000	1000.000000	1000.000000	
204.000000	196.000000	195.000000	195.000000	194.000000	196.000000	196.000000	-94.695200	-100.674100	-101.714600	-508.880000	-101.529500	-101.174400	-102.148000	78.350000	-1.000000	89.150000	81.500000	94.550000	0.000000	14.910020	1000.000000	1000.000000	1000.000000	1000.000000	
204.000000	196.000000	195.000000	195.000000	194.000000	196.000000	196.000000	-68.644400	-75.840900	-76.871600	-384.860000	-76.755700	-76.400000	-77.373600	78.350000	-1.000000	89.150000	81.500000	94.550000	0.000000	14.907260	1000.000000	1000.000000	1000.000000	1000.000000	
204.000000	196.000000	195.000000	195.000000	194.000000	196.000000	197.000000	-42.593600	-51.007700	-52.028600	-260.840000	-51.981900	-51.625600	-52.472800	85.100000	-1.000000	89.150000	81.500000	94.550000	83.300000	14.904500	1000.000000	1000.000000	1000.000000	1000.000000	
204.000000	197.000000	196.000000	195.000000	195.000000	195.000000	197.000000	-16.542800	-26.047800	-27.058200	-136.820000	-27.080400	-26.977600	-27.572000	85.100000	-1.000000	89.150000	81.500000	94.550000	83.300000	14.905880	1000.000000	1000.000000	1000.000000	1000.000000	
204.000000	197.000000	196.000000	195.000000	195.000000	195.000000	197.000000	9.508000	-1.087900	-2.087800	-12.800000	-2.178900	-2.329600	-2.671200	85.100000	-1.000000	89.150000	81.500000	94.550000	83.300000	14.907260	1000.000000	1000.000000	1000.000000	1000.000000	
204.000000	196.000000	195.000000	195.000000	195.000000	197.000000	197.000000	9.635700	-0.961200	-2.215200	-12.800000	-2.051200	-2.329600	-2.671200	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.908640	1000.000000	1000.000000	1000.000000	1000.000000	
206.000000	195.000000	196.000000	195.000000	195.000000	196.000000	197.000000	9.763400	-1.214600	-2.087800	-12.800000	-1.923500	-2.456000	-2.671200	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.910020	1000.000000	1000.000000	1000.000000	1000.000000	
206.000000	195.000000	196.000000	195.000000	195.000000	196.000000	197.000000	9.891100	-1.468000	-1.960400	-12.800000	-1.795800	-2.582400	-2.671200	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.911400	1000.000000	1000.000000	1000.000000	1000.000000	
204.000000	196.000000	195.000000	195.000000	194.000000	196.000000	197.000000	10.018800	-1.468000	-1.960400	-12.800000	-1.923500	-2.582400	-2.671200	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.907260	1000.000000	1000.000000	1000.000000	1000.000000	
204.000000	196.000000	195.000000	195.000000	194.000000	196.000000	197.000000	10.018800	-1.468000	-1.960400	-12.800000	-1.923500	-2.582400	-2.544800	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.905880	1000.000000	1000.000000	1000.000000	1000.000000	
204.000000	194.000000	195.000000	195.000000	195.000000	196.000000	197.000000	10.018800	-1.721400	-1.960400	-12.800000	-1.795800	-2.582400	-2.418400	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.905880	1000.000000	1000.000000	1000.000000	1000.000000	
204.000000	194.000000	195.000000	195.000000	195.000000	196.000000	197.000000	10.018800	-1.974800	-1.960400	-12.800000	-1.668100	-2.582400	-2.292000	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.905880	1000.000000	1000.000000	1000.000000	1000.000000	
204.000000	195.000000	195.000000	195.000000	194.000000	196.000000	197.000000	10.018800	-2.101500	-1.960400	-12.800000	-1.668100	-2.582400	-2.292000	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.903120	1000.000000	1000.000000	1000.000000	1000.000000	
205.000000	196.000000	195.000000	195.000000	195.000000	196.000000	197.000000	10.146500	-2.228200	-2.087800	-12.800000	-1.668100	-2.456000	-2.292000	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.905880	1000.000000	1000.000000	1000.000000	1000.000000	
203.000000	197.000000	195.000000	195.000000	194.000000	196.000000	197.000000	10.018800	-2.228200	-2.215200	-12.800000	-1.795800	-2.329600	-2.292000	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.904500	1000.000000	1000.000000	1000.000000	1000.000000	
203.000000	197.000000	195.000000	195.000000	194.000000	196.000000	197.000000	9.891100	-2.101500	-2.215200	-12.800000	-1.923500	-2.456000	-2.292000	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.901740	1000.000000	1000.000000	1000.000000	1000.000000	
204.000000	198.000000	195.000000	195.000000	194.000000	196.000000	196.000000	9.635700	-1.721400	-2.342600	-12.800000	-2.051200	-2.456000	-2.418400	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.900360	1000.000000	1000.000000	1000.000000	1000.000000	
203.000000	197.000000	195.000000	195.000000	194.000000	196.000000	196.000000	9.252600	-1.468000	-2.470000	-12.800000	-2.178900	-2.456000	-2.544800	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.901740	1000.000000	1000.000000	1000.000000	1000.000000	
203.000000	197.000000	195.000000	195.000000	194.000000	196.000000	196.000000	9.124900	-1.341300	-2.470000	-12.800000	-2.178900	-2.456000	-2.671200	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.901740	1000.000000	1000.000000	1000.000000	1000.000000	
203.000000	197.000000	195.000000	195.000000	194.000000	196.000000	196.000000	8.997200	-1.214600	-2.470000	-12.800000	-2.178900	-2.456000	-2.797600	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.903120	1000.000000	1000.000000	1000.000000	1000.000000	
203.000000	197.000000	195.000000	195.000000	195.000000	197.000000	197.000000	8.869500	-0.834500	-2.470000	-12.800000	-2.178900	-2.329600	-2.797600	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.903120	1000.000000	1000.000000	1000.000000	1000.000000	
204.000000	196.000000	196.000000	195.000000	195.000000	196.000000	197.000000	8.869500	-0.581100	-2.342600	-12.800000	-2.178900	-2.329600	-2.797600	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.901740	1000.000000	1000.000000	1000.000000	1000.000000	
204.000000	196.000000	196.000000	195.000000	195.000000	196.000000	197.000000	8.869500	-0.454400	-2.215200	-12.800000	-2.051200	-2.329600	-2.797600	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.900360	1000.000000	1000.000000	1000.000000	1000.000000	
204.000000	195.000000	195.000000	195.000000	195.000000	196.000000	197.000000	8.741800	-0.581100	-2.215200	-12.800000	-2.051200	-2.329600	-2.797600	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.900360	1000.000000	1000.000000	1000.000000	1000.000000	
205.000000	195.000000	195.000000	195.000000	195.000000	196.000000	197.000000	8.997200	-0.834500	-2.215200	-12.800000	-1.923500	-2.329600	-2.797600	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.900360	1000.000000	1000.000000	1000.000000	1000.000000	
205.000000	195.000000	195.000000	195.000000	195.000000	196.000000	197.000000	9.252600	-1.087900	-2.215200	-12.800000	-1.795800	-2.329600	-2.797600	85.100000	-1.000000	91.850000	84.200000	94.550000	83.300000	14.901740	1000.000000	1000.000000	1000.000000	1000.000000	
204.000000	196.000000	195.000000	195.000000	195.000000	196.000000	197.000000	9.252600	-1.341300	-2.215200	-12.800000	-1.668100	-2.329600	-2.671200	85.100000	-1.000000	91.850000	84.650000	94.550000	83.300000	14.903120	1000.000000	1000.000000	1000.000000	1000.000000	
204.000000	197.000000	195.000000	195.000000	195.000000	197.000000	197.000000	9.380300	-1.341300	-2.215200	-12.800000	-1.540400	-2.203200	-2.544800	85.100000	-1.000000	91.850000	84.650000	94.550000	83.300000	14.903120	1000.000000	1000.000000	1000.000000	1000.000000	
