Raw Value,Voltage
802,16.6778
803,16.6847
802,16.6778
802,16.6778
802,16.6778
802,16.6778
803,16.6847
802,16.6778
804,16.6916
802,16.6778
802,16.6778
802,16.6778
803,16.6847
802,16.6778
803,16.6847
802,16.6778
803,16.6847
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
803,16.6847
802,16.6778
803,16.6847
803,16.6847
802,16.6778
802,16.6778
802,16.6778
802,16.6778
804,16.6916
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
804,16.6916
802,16.6778
802,16.6778
802,16.6778
802,16.6778
803,16.6847
802,16.6778
802,16.6778
803,16.6847
792,16.6088
803,16.6847
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
803,16.6847
802,16.6778
802,16.6778
803,16.6847
802,16.6778
804,16.6916
802,16.6778
802,16.6778
802,16.6778
803,16.6847
803,16.6847
803,16.6847
802,16.6778
803,16.6847
801,16.6709
802,16.6778
803,16.6847
802,16.6778
800,16.664
802,16.6778
803,16.6847
802,16.6778
802,16.6778
803,16.6847
802,16.6778
802,16.6778
802,16.6778
803,16.6847
803,16.6847
803,16.6847
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
804,16.6916
802,16.6778
803,16.6847
802,16.6778
802,16.6778
801,16.6709
803,16.6847
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
803,16.6847
803,16.6847
802,16.6778
802,16.6778
801,16.6709
802,16.6778
802,16.6778
802,16.6778
808,16.7192
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
801,16.6709
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
803,16.6847
802,16.6778
802,16.6778
801,16.6709
802,16.6778
802,16.6778
801,16.6709
803,16.6847
802,16.6778
819,16.7951
802,16.6778
802,16.6778
801,16.6709
803,16.6847
802,16.6778
801,16.6709
802,16.6778
802,16.6778
802,16.6778
802,16.6778
803,16.6847
802,16.6778
801,16.6709
802,16.6778
802,16.6778
802,16.6778
803,16.6847
801,16.6709
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
802,16.6778
801,16.6709
802,16.6778
802,16.6778
802,16.6778
803,16.6847
802,16.6778
802,16.6778
803,16.6847
802,16.6778
801,16.6709
802,16.6778
802,16.6778
802,16.6778
802,16.6778
801,16.6709
802,16.6778
802,16.6778
803,16.6847
802,16.6778
802,16.6778
802,16.6778
803,16.6847
802,16.6778
802,16.6778
802,16.6778
801,16.6709
802,16.6778
802,16.6778
803,16.6847
802,16.6778
802,16.6778
801,16.6709
801,16.6709
801,16.6709
802,16.6778
801,16.6709
801,16.6709
801,16.6709
801,16.6709
802,16.6778
802,16.6778
803,16.6847
802,16.6778
802,16.6778
802,16.6778
801,16.6709
803,16.6847
802,16.6778
801,16.6709
801,16.6709
801,16.6709
802,16.6778
803,16.6847
802,16.6778
801,16.6709
801,16.6709
803,16.6847
801,16.6709
801,16.6709
803,16.6847
802,16.6778
802,16.6778
801,16.6709
802,16.6778
802,16.6778
802,16.6778
802,16.6778
801,16.6709
801,16.6709
801,16.6709
801,16.6709
802,16.6778
802,16.6778
801,16.6709
801,16.6709
801,16.6709
801,16.6709
802,16.6778
801,16.6709
802,16.6778
801,16.6709
801,16.6709
803,16.6847
801,16.6709
802,16.6778
803,16.6847
802,16.6778
801,16.6709
801,16.6709
802,16.6778
802,16.6778
801,16.6709
802,16.6778
802,16.6778
803,16.6847
801,16.6709
801,16.6709
802,16.6778
801,16.6709
801,16.6709
802,16.6778
801,16.6709
802,16.6778
801,16.6709
802,16.6778
801,16.6709
801,16.6709
801,16.6709
801,16.6709
802,16.6778
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
802,16.6778
801,16.6709
801,16.6709
802,16.6778
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
802,16.6778
801,16.6709
802,16.6778
801,16.6709
801,16.6709
801,16.6709
801,16.6709
802,16.6778
801,16.6709
802,16.6778
801,16.6709
802,16.6778
802,16.6778
801,16.6709
801,16.6709
802,16.6778
801,16.6709
802,16.6778
802,16.6778
801,16.6709
802,16.6778
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
800,16.664
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
802,16.6778
802,16.6778
801,16.6709
802,16.6778
801,16.6709
816,16.7744
800,16.664
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
802,16.6778
800,16.664
801,16.6709
802,16.6778
801,16.6709
802,16.6778
801,16.6709
801,16.6709
800,16.664
802,16.6778
802,16.6778
801,16.6709
802,16.6778
801,16.6709
802,16.6778
802,16.6778
801,16.6709
802,16.6778
801,16.6709
801,16.6709
802,16.6778
802,16.6778
802,16.6778
800,16.664
801,16.6709
802,16.6778
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
802,16.6778
790,16.595
801,16.6709
802,16.6778
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
802,16.6778
800,16.664
801,16.6709
801,16.6709
800,16.664
801,16.6709
802,16.6778
801,16.6709
802,16.6778
802,16.6778
800,16.664
801,16.6709
800,16.664
801,16.6709
801,16.6709
814,16.7606
801,16.6709
801,16.6709
801,16.6709
802,16.6778
802,16.6778
801,16.6709
800,16.664
801,16.6709
801,16.6709
801,16.6709
801,16.6709
800,16.664
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
802,16.6778
802,16.6778
801,16.6709
801,16.6709
800,16.664
802,16.6778
800,16.664
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
802,16.6778
800,16.664
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
800,16.664
800,16.664
802,16.6778
801,16.6709
801,16.6709
800,16.664
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
800,16.664
820,16.802
800,16.664
800,16.664
801,16.6709
801,16.6709
802,16.6778
800,16.664
801,16.6709
801,16.6709
800,16.664
801,16.6709
800,16.664
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
800,16.664
801,16.6709
800,16.664
800,16.664
801,16.6709
800,16.664
800,16.664
800,16.664
801,16.6709
801,16.6709
800,16.664
800,16.664
801,16.6709
801,16.6709
800,16.664
801,16.6709
800,16.664
800,16.664
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
800,16.664
801,16.6709
800,16.664
801,16.6709
794,16.6226
800,16.664
801,16.6709
801,16.6709
800,16.664
801,16.6709
800,16.664
801,16.6709
801,16.6709
800,16.664
801,16.6709
801,16.6709
801,16.6709
802,16.6778
802,16.6778
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
801,16.6709
800,16.664
800,16.664
801,16.6709
800,16.664
800,16.664
801,16.6709
799,16.6571
800,16.664
800,16.664
801,16.6709
795,16.6295
801,16.6709
800,16.664
801,16.6709
801,16.6709
801,16.6709
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
802,16.6778
800,16.664
801,16.6709
800,16.664
800,16.664
801,16.6709
800,16.664
801,16.6709
800,16.664
823,16.8227
800,16.664
800,16.664
800,16.664
826,16.8434
800,16.664
800,16.664
801,16.6709
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
801,16.6709
800,16.664
801,16.6709
800,16.664
800,16.664
800,16.664
801,16.6709
801,16.6709
800,16.664
800,16.664
801,16.6709
819,16.7951
801,16.6709
800,16.664
801,16.6709
794,16.6226
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
801,16.6709
801,16.6709
801,16.6709
800,16.664
801,16.6709
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
792,16.6088
800,16.664
801,16.6709
801,16.6709
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
801,16.6709
801,16.6709
801,16.6709
801,16.6709
800,16.664
801,16.6709
800,16.664
800,16.664
800,16.664
801,16.6709
801,16.6709
800,16.664
800,16.664
790,16.595
800,16.664
801,16.6709
800,16.664
800,16.664
800,16.664
800,16.664
801,16.6709
801,16.6709
800,16.664
800,16.664
800,16.664
800,16.664
801,16.6709
800,16.664
800,16.664
800,16.664
817,16.7813
801,16.6709
800,16.664
800,16.664
797,16.6433
800,16.664
801,16.6709
800,16.664
806,16.7054
800,16.664
801,16.6709
800,16.664
801,16.6709
802,16.6778
800,16.664
800,16.664
801,16.6709
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
801,16.6709
801,16.6709
800,16.664
800,16.664
801,16.6709
800,16.664
801,16.6709
800,16.664
801,16.6709
800,16.664
801,16.6709
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
801,16.6709
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
801,16.6709
800,16.664
800,16.664
800,16.664
800,16.664
793,16.6157
802,16.6778
800,16.664
800,16.664
826,16.8434
801,16.6709
800,16.664
801,16.6709
800,16.664
800,16.664
799,16.6571
800,16.664
801,16.6709
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
801,16.6709
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
801,16.6709
801,16.6709
800,16.664
791,16.6019
800,16.664
801,16.6709
800,16.664
800,16.664
801,16.6709
801,16.6709
800,16.664
800,16.664
801,16.6709
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
801,16.6709
801,16.6709
800,16.664
807,16.7123
800,16.664
799,16.6571
800,16.664
790,16.595
800,16.664
801,16.6709
799,16.6571
800,16.664
800,16.664
800,16.664
801,16.6709
800,16.664
801,16.6709
800,16.664
800,16.664
801,16.6709
801,16.6709
800,16.664
800,16.664
799,16.6571
800,16.664
800,16.664
799,16.6571
800,16.664
825,16.8365
800,16.664
801,16.6709
799,16.6571
799,16.6571
800,16.664
799,16.6571
800,16.664
801,16.6709
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
799,16.6571
799,16.6571
801,16.6709
800,16.664
801,16.6709
800,16.664
799,16.6571
799,16.6571
799,16.6571
800,16.664
799,16.6571
800,16.664
800,16.664
800,16.664
794,16.6226
800,16.664
800,16.664
800,16.664
801,16.6709
799,16.6571
800,16.664
799,16.6571
799,16.6571
799,16.6571
799,16.6571
800,16.664
801,16.6709
799,16.6571
801,16.6709
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
800,16.664
790,16.595
800,16.664
800,16.664
800,16.664
798,16.6502
799,16.6571
799,16.6571
800,16.664
799,16.6571
800,16.664
799,16.6571
799,16.6571
800,16.664
800,16.664
799,16.6571
800,16.664
800,16.664
800,16.664
799,16.6571
800,16.664
799,16.6571
799,16.6571
800,16.664
801,16.6709
800,16.664
790,16.595
799,16.6571
800,16.664
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
800,16.664
799,16.6571
801,16.6709
799,16.6571
800,16.664
799,16.6571
800,16.664
799,16.6571
799,16.6571
799,16.6571
800,16.664
799,16.6571
799,16.6571
799,16.6571
799,16.6571
800,16.664
800,16.664
791,16.6019
801,16.6709
799,16.6571
800,16.664
795,16.6295
800,16.664
799,16.6571
799,16.6571
800,16.664
800,16.664
799,16.6571
799,16.6571
798,16.6502
800,16.664
799,16.6571
799,16.6571
799,16.6571
799,16.6571
800,16.664
800,16.664
799,16.6571
788,16.5812
799,16.6571
799,16.6571
800,16.664
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
800,16.664
799,16.6571
799,16.6571
799,16.6571
799,16.6571
800,16.664
799,16.6571
800,16.664
800,16.664
799,16.6571
799,16.6571
799,16.6571
801,16.6709
799,16.6571
799,16.6571
799,16.6571
798,16.6502
800,16.664
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
800,16.664
800,16.664
799,16.6571
800,16.664
800,16.664
799,16.6571
799,16.6571
799,16.6571
800,16.664
799,16.6571
799,16.6571
799,16.6571
800,16.664
799,16.6571
800,16.664
799,16.6571
799,16.6571
799,16.6571
799,16.6571
800,16.664
798,16.6502
800,16.664
800,16.664
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
800,16.664
799,16.6571
799,16.6571
800,16.664
799,16.6571
799,16.6571
799,16.6571
799,16.6571
800,16.664
799,16.6571
799,16.6571
799,16.6571
798,16.6502
799,16.6571
799,16.6571
799,16.6571
800,16.664
799,16.6571
799,16.6571
800,16.664
799,16.6571
799,16.6571
800,16.664
799,16.6571
799,16.6571
799,16.6571
799,16.6571
800,16.664
800,16.664
800,16.664
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
800,16.664
800,16.664
799,16.6571
799,16.6571
799,16.6571
798,16.6502
799,16.6571
799,16.6571
800,16.664
798,16.6502
799,16.6571
799,16.6571
799,16.6571
800,16.664
800,16.664
799,16.6571
800,16.664
800,16.664
798,16.6502
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
798,16.6502
798,16.6502
790,16.595
799,16.6571
799,16.6571
799,16.6571
798,16.6502
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
798,16.6502
799,16.6571
799,16.6571
799,16.6571
799,16.6571
800,16.664
799,16.6571
799,16.6571
799,16.6571
799,16.6571
800,16.664
799,16.6571
798,16.6502
799,16.6571
796,16.6364
800,16.664
799,16.6571
800,16.664
790,16.595
798,16.6502
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
800,16.664
800,16.664
799,16.6571
799,16.6571
799,16.6571
799,16.6571
798,16.6502
799,16.6571
798,16.6502
800,16.664
799,16.6571
799,16.6571
799,16.6571
797,16.6433
799,16.6571
800,16.664
800,16.664
800,16.664
800,16.664
798,16.6502
799,16.6571
800,16.664
799,16.6571
799,16.6571
799,16.6571
798,16.6502
799,16.6571
799,16.6571
799,16.6571
800,16.664
798,16.6502
800,16.664
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
798,16.6502
800,16.664
799,16.6571
799,16.6571
799,16.6571
798,16.6502
799,16.6571
798,16.6502
799,16.6571
798,16.6502
799,16.6571
798,16.6502
799,16.6571
800,16.664
799,16.6571
798,16.6502
799,16.6571
798,16.6502
800,16.664
799,16.6571
799,16.6571
799,16.6571
798,16.6502
798,16.6502
798,16.6502
800,16.664
799,16.6571
799,16.6571
799,16.6571
798,16.6502
796,16.6364
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
799,16.6571
799,16.6571
799,16.6571
799,16.6571
798,16.6502
798,16.6502
800,16.664
798,16.6502
798,16.6502
798,16.6502
799,16.6571
800,16.664
799,16.6571
799,16.6571
799,16.6571
800,16.664
800,16.664
799,16.6571
809,16.7261
798,16.6502
798,16.6502
799,16.6571
799,16.6571
799,16.6571
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
799,16.6571
798,16.6502
799,16.6571
799,16.6571
798,16.6502
798,16.6502
799,16.6571
799,16.6571
799,16.6571
799,16.6571
799,16.6571
800,16.664
799,16.6571
798,16.6502
799,16.6571
800,16.664
798,16.6502
798,16.6502
800,16.664
799,16.6571
799,16.6571
799,16.6571
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
799,16.6571
800,16.664
799,16.6571
799,16.6571
799,16.6571
798,16.6502
798,16.6502
798,16.6502
799,16.6571
798,16.6502
800,16.664
798,16.6502
799,16.6571
799,16.6571
798,16.6502
799,16.6571
799,16.6571
798,16.6502
798,16.6502
800,16.664
798,16.6502
798,16.6502
798,16.6502
799,16.6571
798,16.6502
798,16.6502
798,16.6502
799,16.6571
799,16.6571
799,16.6571
798,16.6502
799,16.6571
799,16.6571
798,16.6502
798,16.6502
799,16.6571
798,16.6502
798,16.6502
798,16.6502
799,16.6571
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
799,16.6571
799,16.6571
799,16.6571
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
799,16.6571
798,16.6502
798,16.6502
798,16.6502
799,16.6571
798,16.6502
798,16.6502
799,16.6571
798,16.6502
799,16.6571
798,16.6502
798,16.6502
799,16.6571
799,16.6571
798,16.6502
798,16.6502
798,16.6502
799,16.6571
799,16.6571
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
799,16.6571
798,16.6502
788,16.5812
799,16.6571
798,16.6502
798,16.6502
799,16.6571
798,16.6502
799,16.6571
798,16.6502
798,16.6502
799,16.6571
799,16.6571
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
795,16.6295
798,16.6502
798,16.6502
799,16.6571
799,16.6571
798,16.6502
798,16.6502
797,16.6433
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
799,16.6571
799,16.6571
798,16.6502
798,16.6502
797,16.6433
798,16.6502
799,16.6571
798,16.6502
798,16.6502
798,16.6502
798,16.6502
799,16.6571
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
799,16.6571
798,16.6502
798,16.6502
799,16.6571
798,16.6502
799,16.6571
798,16.6502
798,16.6502
798,16.6502
799,16.6571
798,16.6502
799,16.6571
824,16.8296
799,16.6571
797,16.6433
798,16.6502
799,16.6571
798,16.6502
799,16.6571
799,16.6571
798,16.6502
798,16.6502
798,16.6502
798,16.6502
799,16.6571
798,16.6502
798,16.6502
799,16.6571
798,16.6502
799,16.6571
799,16.6571
798,16.6502
798,16.6502
798,16.6502
799,16.6571
799,16.6571
798,16.6502
820,16.802
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
797,16.6433
798,16.6502
798,16.6502
799,16.6571
798,16.6502
798,16.6502
798,16.6502
798,16.6502
797,16.6433
797,16.6433
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
797,16.6433
797,16.6433
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
797,16.6433
799,16.6571
799,16.6571
798,16.6502
799,16.6571
799,16.6571
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
798,16.6502
797,16.6433
798,16.6502
798,16.6502
799,16.6571
798,16.6502
797,16.6433
798,16.6502
798,16.6502
798,16.6502
798,16.6502
799,16.6571
797,16.6433
797,16.6433
797,16.6433
798,16.6502
797,16.6433
798,16.6502
798,16.6502
797,16.6433
797,16.6433
797,16.6433
797,16.6433
798,16.6502
798,16.6502
799,16.6571
798,16.6502
823,16.8227
798,16.6502
798,16.6502
798,16.6502
787,16.5743
797,16.6433
798,16.6502
798,16.6502
798,16.6502
797,16.6433
797,16.6433
797,16.6433
798,16.6502
798,16.6502
797,16.6433
798,16.6502
797,16.6433
798,16.6502
798,16.6502
798,16.6502
798,16.6502
799,16.6571
798,16.6502
798,16.6502
798,16.6502
804,16.6916
797,16.6433
797,16.6433
798,16.6502
795,16.6295
798,16.6502
797,16.6433
797,16.6433
799,16.6571
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
798,16.6502
798,16.6502
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
798,16.6502
797,16.6433
797,16.6433
799,16.6571
787,16.5743
797,16.6433
798,16.6502
798,16.6502
798,16.6502
797,16.6433
798,16.6502
799,16.6571
798,16.6502
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
798,16.6502
798,16.6502
797,16.6433
797,16.6433
798,16.6502
797,16.6433
797,16.6433
797,16.6433
797,16.6433
798,16.6502
797,16.6433
797,16.6433
798,16.6502
798,16.6502
798,16.6502
790,16.595
798,16.6502
797,16.6433
797,16.6433
798,16.6502
798,16.6502
797,16.6433
797,16.6433
799,16.6571
798,16.6502
795,16.6295
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
798,16.6502
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
798,16.6502
798,16.6502
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
798,16.6502
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
798,16.6502
797,16.6433
797,16.6433
797,16.6433
793,16.6157
797,16.6433
798,16.6502
797,16.6433
798,16.6502
797,16.6433
797,16.6433
797,16.6433
797,16.6433
798,16.6502
797,16.6433
797,16.6433
797,16.6433
797,16.6433
798,16.6502
797,16.6433
797,16.6433
797,16.6433
797,16.6433
797,16.6433
798,16.6502
